dataset,networktype,degs,thres_access,fpr,edge_cutoff_expr,max_tf,edge_cutoff_act,edges,nodes,tfs,source,target,Modularity,Clustering_Coefficient,Network_Density,Robustness,Average_Path_Length,ZFPM1,GATA2,GATA1,SPI1,CEBPA,TAL1,FLI1,KLF1,EGR1,EGR2,NAB2,GFI1,genes_found,edges_found,edges_correctly_identified
Mono,overall,10,0.75,0.02,2000,10,250,203,38,38,38,38,0.0325252525252525,0.3790638848505071,0.1443812233285917,3.216216216216216,2.463726884779516,False,True,False,False,False,False,False,False,True,False,,False,6,0,0
Mono,overall,10,0.75,0.02,2000,10,500,203,38,38,38,38,0.0325252525252525,0.3790638848505071,0.1443812233285917,3.216216216216216,2.463726884779516,False,True,False,False,False,False,False,False,True,False,,False,6,0,0
Mono,overall,10,0.75,0.02,2000,10,1000,202,38,38,38,38,0.0325252525252525,0.3790638848505071,0.1436699857752489,3.202702702702702,2.466571834992888,False,True,False,False,False,False,False,False,True,False,,False,6,0,0
Mono,overall,10,0.75,0.02,2000,25,100,199,95,95,63,92,0.0069598765432098,0.0669955191007822,0.0222844344904815,0.6938409854423292,2.125195968645017,False,True,False,True,True,False,False,False,True,False,,True,14,0,0
Mono,overall,10,0.75,0.02,2000,25,250,500,99,99,84,99,0.0249185185185185,0.2273812168177648,0.0515357658214801,2.722943722943723,2.4983508554937126,False,True,False,True,True,False,False,False,True,False,,True,14,2,2
Mono,overall,10,0.75,0.02,2000,25,500,1000,98,98,95,98,0.0242332560597767,0.3478216629672792,0.1051967178624027,6.0660635388175885,2.271197138649274,False,True,False,True,True,False,True,False,True,False,,True,16,5,4
Mono,overall,10,0.75,0.02,2000,25,1000,1338,99,99,99,99,0.018696566211612,0.4407595317214632,0.1379097093382807,7.964131106988249,2.160688517831375,False,True,False,True,True,False,False,False,True,False,,True,14,6,4
Mono,overall,10,0.75,0.02,2000,50,100,200,119,119,70,109,0.0535331293431325,0.0744806478741229,0.0142429853297251,0.3860561173621991,1.897664150405925,False,True,False,True,True,True,False,False,True,False,,True,15,0,0
Mono,overall,10,0.75,0.02,2000,50,250,500,142,142,111,140,0.0584879073108732,0.1386283444850349,0.0249725302167615,1.6973828788332834,2.801218659474578,False,True,False,True,True,True,True,True,True,False,,True,19,2,2
Mono,overall,10,0.75,0.02,2000,50,500,1000,147,147,129,146,0.0431725386657433,0.2269122782780919,0.0465939800577765,3.539837852949399,2.3664616531544125,False,True,False,True,True,True,False,True,True,False,,True,19,6,6
Mono,overall,10,0.75,0.02,2000,50,1000,2000,148,148,146,148,0.0122086300104501,0.3512479400310984,0.0919286633572347,7.689602868174297,2.277762456333885,False,True,False,True,True,True,False,True,True,False,,True,19,9,6
Mono,overall,10,0.75,0.02,2000,75,100,199,128,128,75,116,0.0450255661066471,0.030704365079365,0.0122416338582677,0.2039862204724409,0.8839812992125984,False,True,False,True,True,True,True,False,True,False,,True,16,0,0
Mono,overall,10,0.75,0.02,2000,75,250,500,158,158,113,151,0.081117898623986,0.1789415008698989,0.0201564137708618,1.2499395307586874,2.4190518422962186,False,True,False,True,True,True,True,True,True,False,,True,21,1,1
Mono,overall,10,0.75,0.02,2000,75,500,1000,167,167,143,163,0.0594505658574457,0.2121012010267538,0.0360724334463602,2.9262318736021933,2.411442175889185,False,True,False,True,True,True,True,True,True,False,,True,22,8,8
Mono,overall,10,0.75,0.02,2000,75,1000,2000,171,171,168,170,0.0210704437242634,0.2872856964822709,0.0687994496044031,6.357206742346062,2.459442724458204,False,True,False,True,True,True,True,True,True,False,,True,22,11,8
Mono,overall,10,0.75,0.02,2000,100,100,199,126,126,74,114,0.0660482103725347,0.0486543438924391,0.0126349206349206,0.2709206349206349,1.3005714285714285,False,True,True,True,True,True,True,False,True,False,,True,17,0,0
Mono,overall,10,0.75,0.02,2000,100,250,500,156,156,118,150,0.0671721853369784,0.1672573518339577,0.0206782464846981,1.338213399503722,2.58974358974359,False,True,True,True,True,True,True,True,True,False,,True,22,0,0
Mono,overall,10,0.75,0.02,2000,100,500,1000,169,169,142,164,0.0513492268301761,0.2095637883778559,0.0352211890673429,2.858974358974359,2.3444632290786136,False,True,True,True,True,True,True,True,True,False,,True,23,8,8
Mono,overall,10,0.75,0.02,2000,100,1000,2000,173,173,171,171,0.0179434395712095,0.2860903680586953,0.0672133351256889,6.210848232289286,2.490959806425595,False,True,True,True,True,True,True,True,True,False,,True,23,11,8
Mono,overall,10,0.75,0.02,3000,10,100,200,45,45,41,44,0.024878892733564,0.2352700617045302,0.101010101010101,2.7217171717171715,2.27979797979798,False,False,False,False,False,False,True,False,True,False,,False,6,0,0
Mono,overall,10,0.75,0.02,3000,10,250,329,45,45,45,45,0.0250687525048023,0.3858006207426498,0.1661616161616161,4.736868686868687,2.168181818181818,False,False,False,False,False,False,True,False,True,False,,False,6,0,0
Mono,overall,10,0.75,0.02,3000,10,500,328,45,45,45,45,0.0248476389215185,0.3811453533047737,0.1656565656565656,4.733333333333333,2.16969696969697,False,False,False,False,False,False,True,False,True,False,,False,6,0,0
Mono,overall,10,0.75,0.02,3000,10,1000,344,45,45,45,45,0.0204278061321411,0.4029917712290505,0.1737373737373737,4.928787878787879,2.136868686868687,False,False,False,False,False,False,True,False,True,False,,False,7,0,0
Mono,overall,10,0.75,0.02,3000,25,100,200,98,98,71,86,0.0438474716446124,0.0734207968901846,0.0210393435724805,0.6365453397853987,2.377235430254576,False,True,True,True,True,False,True,True,True,False,,True,19,0,0
Mono,overall,10,0.75,0.02,3000,25,250,500,104,104,88,104,0.0568614362366177,0.1825407751353532,0.0466766243465272,2.681758775205377,2.6121172516803584,False,True,True,True,True,False,True,True,True,False,,True,18,5,4
Mono,overall,10,0.75,0.02,3000,25,500,1000,104,104,101,104,0.050991998779564,0.2818386675729802,0.0933532486930545,5.96303211351755,2.329630321135176,False,True,True,True,True,False,True,True,True,False,,True,18,8,5
Mono,overall,10,0.75,0.02,3000,25,1000,1906,104,104,104,104,0.0185471636733747,0.4566481159329301,0.1779312920089619,11.832337565347274,1.97339432412248,False,True,True,True,True,False,True,True,True,False,,True,18,12,9
Mono,overall,10,0.75,0.02,3000,50,100,199,120,120,80,107,0.0430953129915067,0.0841774361259655,0.0139355742296918,0.2100840336134453,1.0835434173669467,False,True,True,True,True,True,True,True,True,False,,True,18,2,1
Mono,overall,10,0.75,0.02,3000,50,250,500,154,154,124,150,0.0510728836577636,0.1026321875378004,0.0212206094559035,1.5443510737628383,3.192980222391987,False,True,True,True,True,True,True,True,True,False,,True,21,2,2
Mono,overall,10,0.75,0.02,3000,50,500,1000,155,155,146,153,0.0401147787008645,0.1478707449345853,0.041893590280687,3.7113531629660654,2.7463762044407205,False,True,True,True,True,True,True,True,True,False,,True,21,3,2
Mono,overall,10,0.75,0.02,3000,50,1000,2000,155,155,154,155,0.0181499537858712,0.259533920692738,0.0837871805613741,8.11826560536238,2.318977796397151,False,True,True,True,True,True,True,True,True,False,,True,21,6,3
Mono,overall,10,0.75,0.02,3000,75,100,192,120,120,78,105,0.0949160729380509,0.0563534151034151,0.0134453781512605,0.1411764705882353,0.559453781512605,False,True,True,True,True,True,True,False,True,False,,True,17,1,1
Mono,overall,10,0.75,0.02,3000,75,250,500,166,166,135,160,0.0893982512209135,0.1026015859070989,0.0182548375319459,1.3369477911646586,3.454253377144944,False,True,True,True,True,True,True,True,True,False,,True,23,3,2
Mono,overall,10,0.75,0.02,3000,75,500,1000,173,173,162,169,0.0848964715493135,0.1391642537488688,0.0336066675628444,3.206916252184433,2.90902675090738,False,True,True,True,True,True,True,True,True,False,,True,24,2,2
Mono,overall,10,0.75,0.02,3000,75,1000,2000,173,173,171,172,0.0419159718269323,0.2193204035267516,0.0672133351256889,7.03827799435408,2.4311399381637315,False,True,True,True,True,True,True,True,True,False,,True,24,7,5
Mono,overall,10,0.75,0.02,3000,100,100,192,122,122,80,105,0.1243857025121333,0.0485149573987568,0.0130063677008535,0.1396152282888497,0.5877929819807615,False,True,True,True,True,True,True,False,True,False,,True,17,2,1
Mono,overall,10,0.75,0.02,3000,100,250,500,171,171,137,162,0.0914957108920353,0.0968251485306506,0.0171998624011007,1.2563811489508083,3.3768489852081185,False,True,True,True,True,True,True,True,True,False,,True,23,3,2
Mono,overall,10,0.75,0.02,3000,100,500,1000,179,179,167,176,0.0794790150082114,0.1598292238319501,0.0313853493189379,3.014123407193522,2.9410896993283537,False,True,True,True,True,True,True,True,True,False,,True,24,8,7
Mono,overall,10,0.75,0.02,3000,100,1000,2000,181,181,178,178,0.0543134688962464,0.2245171112273692,0.0613873542050337,6.523695518723143,2.430448127685697,False,True,True,True,True,True,True,True,True,False,,True,24,12,9
Mono,overall,10,0.75,0.02,4000,10,100,200,47,47,40,46,0.0328973444312326,0.2723037880372706,0.0925069380203515,2.419981498612396,2.072617946345976,False,True,False,False,False,False,True,False,True,False,,True,9,0,0
Mono,overall,10,0.75,0.02,4000,10,250,456,47,47,46,47,0.0114227216120566,0.4570640449803012,0.2109158186864014,6.583718778908418,1.924606845513413,False,True,False,False,False,False,False,False,True,False,,False,6,0,0
Mono,overall,10,0.75,0.02,4000,10,500,482,47,47,47,47,-0.0011494902670209,0.4837237210614037,0.2229417206290471,6.9139685476410735,1.9801110083256244,False,True,False,False,False,False,True,False,True,False,,True,9,1,0
Mono,overall,10,0.75,0.02,4000,10,1000,476,47,47,47,47,0.0109654831320283,0.4782233622840564,0.2201665124884366,6.845975948196115,1.9648473635522663,False,True,False,False,False,False,False,False,True,False,,False,7,0,0
Mono,overall,10,0.75,0.02,4000,25,100,200,90,90,68,85,0.0936119176871606,0.080417853751187,0.0249687890137328,0.9309612983770288,3.170911360799001,False,True,True,True,True,False,False,True,True,False,,True,15,2,1
Mono,overall,10,0.75,0.02,4000,25,250,500,99,99,88,97,0.0685671093834359,0.1623755256741464,0.0515357658214801,2.9285714285714284,2.570603999175428,False,True,True,True,True,False,False,True,True,False,,True,18,2,1
Mono,overall,10,0.75,0.02,4000,25,500,1000,99,99,97,99,0.0344061077976006,0.2736666847518073,0.1030715316429602,6.675324675324675,2.2392290249433104,False,True,True,True,True,False,False,True,True,False,,True,18,9,6
Mono,overall,10,0.75,0.02,4000,25,1000,2000,99,99,99,99,0.0159131442757915,0.4533233091550642,0.2061430632859204,14.228200371057516,1.875386518243661,False,True,True,True,True,False,False,True,True,False,,True,18,14,9
Mono,overall,10,0.75,0.02,4000,50,100,198,124,124,78,110,0.0656724527438588,0.057999035015164,0.0129819040125885,0.1652897980592709,0.7307894046682403,False,True,True,True,True,True,False,False,True,False,,True,15,1,1
Mono,overall,10,0.75,0.02,4000,50,250,500,154,154,129,148,0.030708731206471,0.0925212509246122,0.0212206094559035,1.546685340802988,3.344495373907139,False,True,True,True,True,True,False,True,True,False,,True,21,4,3
Mono,overall,10,0.75,0.02,4000,50,500,1000,157,157,149,156,0.0321347123033606,0.1583728095098408,0.0408296586640535,3.628695084109097,2.9033561979421854,False,True,True,True,True,True,False,True,True,False,,True,21,6,4
Mono,overall,10,0.75,0.02,4000,50,1000,2000,160,160,160,160,0.0324731917218769,0.2172632993017555,0.0786163522012578,8.07747641509434,2.3970518867924526,False,True,True,True,True,True,True,True,True,False,,True,22,6,4
Mono,overall,10,0.75,0.02,4000,75,100,197,130,130,82,115,0.0457560262965668,0.0642368742368742,0.011747167561121,0.0799045915324985,0.2735241502683363,False,True,True,True,True,True,True,False,True,False,,True,17,2,2
Mono,overall,10,0.75,0.02,4000,75,250,500,174,174,133,171,0.0688790546887951,0.0948416656354096,0.0166101920138196,1.200451797222776,2.9935220251146104,False,True,True,True,True,True,True,True,True,False,,True,24,5,4
Mono,overall,10,0.75,0.02,4000,75,500,1000,177,177,166,173,0.066036142157937,0.1173723743608859,0.032100667693888,3.113636363636364,2.943534925526451,False,True,True,True,True,True,True,True,True,False,,True,24,3,2
Mono,overall,10,0.75,0.02,4000,75,1000,2000,177,177,175,177,0.0411004948132817,0.1870659980106236,0.064201335387776,7.120602208525938,2.4863572162300978,False,True,True,True,True,True,True,True,True,False,,True,24,7,6
Mono,overall,10,0.75,0.02,4000,100,100,196,127,127,79,112,0.0711838374291115,0.0626751201554351,0.0122484689413823,0.0981127359080114,0.3808273965754281,False,True,True,True,True,True,True,True,True,False,,False,17,2,2
Mono,overall,10,0.75,0.02,4000,100,250,500,176,176,141,165,0.0843955229150483,0.0789231809681077,0.0162337662337662,1.163896103896104,3.040324675324676,False,True,True,True,True,True,True,True,True,False,,True,24,2,2
Mono,overall,10,0.75,0.02,4000,100,500,1000,181,181,165,179,0.0844461201705051,0.1405169007971685,0.0306936771025168,2.930448127685697,2.945549416820135,False,True,True,True,True,True,True,True,True,False,,True,24,8,6
Mono,overall,10,0.75,0.02,4000,100,1000,2000,181,181,179,181,0.0611326922706986,0.1935917438056681,0.0613873542050337,6.866635972989564,2.493400859422959,False,True,True,True,True,True,True,True,True,False,,True,24,11,9
Mono,overall,10,0.75,0.03,2000,10,100,200,36,36,36,35,0.044400933507377,0.4442263477931691,0.1587301587301587,3.084920634920635,2.223015873015873,False,True,False,False,False,False,False,False,False,False,,False,5,0,0
Mono,overall,10,0.75,0.03,2000,10,250,206,35,35,35,34,0.0391796874999999,0.5099438420933334,0.173109243697479,3.226050420168068,2.194957983193277,False,False,False,False,False,False,False,False,False,False,,False,4,0,0
Mono,overall,10,0.75,0.03,2000,10,500,230,36,36,36,35,0.0101235301889285,0.5155925377416606,0.1825396825396825,3.415079365079365,2.138095238095238,False,True,False,False,False,False,False,False,False,False,,False,5,0,0
Mono,overall,10,0.75,0.03,2000,10,1000,238,37,37,37,36,0.0299288788498519,0.4956382185484352,0.1786786786786786,3.497747747747748,2.1328828828828827,False,True,False,False,False,False,False,False,False,False,,False,5,0,0
Mono,overall,10,0.75,0.03,2000,25,100,200,90,90,63,88,0.0604537935769794,0.0869536636203302,0.0249687890137328,0.8882646691635455,3.0797752808988763,False,True,False,True,True,False,True,False,True,False,,True,16,0,0
Mono,overall,10,0.75,0.03,2000,25,250,500,95,95,86,95,0.0489342970045658,0.2265480774048406,0.0559910414333706,2.988465845464725,2.673684210526316,False,True,False,True,True,False,True,False,True,False,,True,16,3,0
Mono,overall,10,0.75,0.03,2000,25,500,1000,95,95,95,94,0.0347492221898574,0.3653456698872721,0.1119820828667413,6.191153415453528,2.279283314669653,False,True,False,True,True,False,True,False,True,False,,True,16,5,2
Mono,overall,10,0.75,0.03,2000,25,1000,1320,95,95,95,94,0.0207351390323691,0.4548060355898557,0.1478163493840985,8.051959686450168,2.1161254199328106,False,True,False,True,True,False,True,False,True,False,,True,16,7,4
Mono,overall,10,0.75,0.03,2000,50,100,198,113,113,75,103,0.0346296296296296,0.0723109731959289,0.0156447534766118,0.3042035398230088,1.3786346396965865,False,True,False,True,True,True,False,False,True,False,,True,17,0,0
Mono,overall,10,0.75,0.03,2000,50,250,500,142,142,113,140,0.0558554000112441,0.1386799672956511,0.0249725302167615,1.6019378683448209,3.029317750474478,False,True,False,True,True,True,True,True,True,False,,True,20,0,0
Mono,overall,10,0.75,0.03,2000,50,500,1000,143,143,132,143,0.0413616167265321,0.2413809828072709,0.0492465281197675,3.7713483699399193,2.627302275189599,False,True,False,True,True,True,True,True,True,False,,True,20,4,0
Mono,overall,10,0.75,0.03,2000,50,1000,2000,145,145,145,143,0.0060922854959196,0.3663642843345735,0.0957854406130268,7.649185823754789,2.2802681992337166,False,True,False,True,True,True,True,True,True,False,,True,20,7,3
Mono,overall,10,0.75,0.03,2000,75,100,196,119,119,79,109,0.0953746006151273,0.064524597717875,0.0139581256231306,0.313416892180601,1.6568152684802735,False,True,True,True,True,True,True,False,True,False,,True,20,2,2
Mono,overall,10,0.75,0.03,2000,75,250,499,150,150,123,148,0.0926660437443984,0.1310608885363898,0.0223266219239373,1.5482326621923936,3.1811185682326624,False,True,True,True,True,True,True,True,True,False,,True,23,3,2
Mono,overall,10,0.75,0.03,2000,75,500,1000,161,161,145,158,0.0578835174428698,0.1957905751608443,0.0388198757763975,3.162111801242236,2.677445652173913,False,True,True,True,True,True,True,True,True,False,,True,23,6,3
Mono,overall,10,0.75,0.03,2000,75,1000,2000,165,165,162,161,0.027762045265962,0.3300480709537061,0.0739098300073909,6.349371766444937,2.3543237250554325,False,True,True,True,True,True,True,True,True,False,,True,23,9,5
Mono,overall,10,0.75,0.03,2000,100,100,195,119,119,76,106,0.1074753517902384,0.0820849551941989,0.0138869106964819,0.3033755875231448,1.5356786782509615,False,True,True,True,True,True,False,False,True,False,,True,19,2,2
Mono,overall,10,0.75,0.03,2000,100,250,499,151,151,124,148,0.0979385566602829,0.1132608890549179,0.0220309050772626,1.5279028697571744,3.236777041942605,False,True,True,True,True,True,True,True,True,False,,True,23,3,2
Mono,overall,10,0.75,0.03,2000,100,500,1000,160,160,142,158,0.0787550226258965,0.195497542190507,0.0393081761006289,3.151022012578616,2.6421383647798744,False,True,True,True,True,True,True,True,True,False,,True,23,6,3
Mono,overall,10,0.75,0.03,2000,100,1000,2000,166,166,164,162,0.0256535967156542,0.3226725547225018,0.0730193501277838,6.299488864549105,2.3863453815261044,False,True,True,True,True,True,True,True,True,False,,True,23,9,5
